track_genre,valence,energy,danceability,tempo,acousticness,instrumentalness,liveness,speechiness,cluster,cluster_name
acoustic,0.424023,0.4353681,0.549593,119.010624,0.56681639833,0.03833583693,0.1532444,0.043247,0,acoustic
afrobeat,0.6986192,0.702812,0.6695800000000001,119.213337,0.2708599523,0.25348287056,0.184596,0.0865789,4,afrobeat
alt-rock,0.5182603,0.754173,0.5344930000000001,124.634404,0.12216223569,0.0540965700699999,0.2102486,0.0550705,1,alt-rock
alternative,0.4955701,0.72003,0.5599270000000001,122.232394,0.14782023359,0.0381586047,0.2013763,0.0701007,4,afrobeat
ambient,0.1674981999999999,0.2371617899999999,0.3678668,111.113129,0.7767899403999999,0.6762211611,0.1292830999999999,0.0415619999999999,3,ambient
anime,0.4344631,0.6741083,0.5374514,123.529616,0.26773437274,0.26297120969,0.197175,0.087323,0,acoustic
black-metal,0.1917364,0.8748973,0.2964109,128.601515,0.02705552076,0.44084682085,0.2414203,0.0871562,1,alt-rock
bluegrass,0.6350927000000001,0.5302796,0.5346920000000001,126.578805,0.556587756,0.13680780283,0.2276738,0.0386903,0,acoustic
blues,0.6040318,0.5818775,0.568567,116.568352,0.3981138453,0.03409199347,0.1918301,0.0639181,0,acoustic
brazil,0.4697896,0.620721,0.562948,121.935644,0.3323864701,0.01307972784,0.297962,0.0959996,0,acoustic
breakbeat,0.4747443,0.853275,0.6461939999999999,133.03021299999995,0.03141016618,0.39585736039,0.2203164,0.0857084,5,breakbeat
british,0.4397141,0.50712697,0.5012758,118.828617,0.42794293626,0.19367906512,0.1742984,0.05001,0,acoustic
cantopop,0.3935679,0.4616962,0.547909,124.277335,0.5362672456,0.01261885172,0.1919454,0.0390832,0,acoustic
chicago-house,0.5865412,0.7332150000000001,0.7661760000000001,123.92268,0.03531044957,0.48280494636,0.137569,0.0743887,5,breakbeat
children,0.6942874,0.4946451799999999,0.716467,123.341201,0.4986771484,0.06055706371,0.1813519,0.0927109,4,afrobeat
chill,0.4037695,0.4267228999999999,0.664346,115.479376,0.5340969548000001,0.17802204236,0.1682,0.1021671,0,acoustic
classical,0.38105,0.189827326,0.3819228,107.949793,0.9200489485,0.6192076276599999,0.1668376,0.0508306,3,ambient
club,0.3682132,0.7217338,0.6033541,123.301328,0.15939126669,0.34782217578,0.1993685,0.0943238,5,breakbeat
comedy,0.4548455,0.699934,0.577195,100.995582,0.726476182,0.00052477331,0.6616660000000001,0.7556253,2,comedy
country,0.5214813,0.5968052,0.555294,123.963307,0.321226736,0.00558462043,0.1772382,0.042268,0,acoustic
dance,0.5525414,0.708583,0.687856,120.128306,0.1311856039,0.00835941532,0.1681884,0.0876378,4,afrobeat
dancehall,0.6290086,0.6852619999999999,0.734169,112.909984,0.215493569,0.00713402996,0.1567694,0.1869861,4,afrobeat
death-metal,0.2476111,0.93147,0.3684109,123.779016,0.0066957065,0.27573075265,0.2432416,0.1112591,1,alt-rock
deep-house,0.4472821,0.741855,0.710448,120.874904,0.10145172488,0.23761450877,0.1708076,0.0599097,5,breakbeat
detroit-techno,0.4692299,0.7105123999999999,0.722568,126.592234,0.0656406970599999,0.6995483518,0.1545090999999999,0.0727167,5,breakbeat
disco,0.6707538,0.737565,0.676692,121.97438,0.1662128304,0.08095198711,0.1953252,0.0592516,4,afrobeat
disney,0.3685574,0.30251886,0.4628741999999999,112.060854,0.7428922646,0.38355346894,0.1685303,0.0748771,3,ambient
drum-and-bass,0.3214739,0.8766349999999999,0.535486,155.241712,0.02593057556,0.37143774644,0.2205559,0.0916362,1,alt-rock
dub,0.3867285,0.714817,0.575321,129.450647,0.1224407862,0.0885266539299999,0.1895502,0.097296,1,alt-rock
dubstep,0.2717089,0.758969,0.518087,133.631709,0.1136410973,0.09307878863,0.1996264999999999,0.0903804,1,alt-rock
edm,0.4651983,0.756196,0.64822,122.037299,0.1142702479999999,0.0400528452499999,0.1929671999999999,0.0703859999999999,4,afrobeat
electro,0.4667432999999999,0.665,0.651749,120.835059,0.227599936,0.03772335086,0.1850172,0.0794304,4,afrobeat
electronic,0.3918389,0.6947523,0.652945,122.947839,0.1770264691,0.24869727176,0.1907762999999999,0.0817677999999999,5,breakbeat
emo,0.441135,0.6699669202999999,0.599321,126.992643,0.1950806662999999,0.03028117864,0.1837375999999999,0.1089572,4,afrobeat
folk,0.4906028,0.545807,0.558514,118.469526,0.475332133,0.03767461184,0.1761065999999999,0.0587055,0,acoustic
forro,0.7606934,0.789526,0.6497759999999999,140.362197,0.39757555,0.0012565736,0.2949711,0.0571891,4,afrobeat
french,0.4299395,0.5949901999999999,0.6514675999999999,117.820086,0.34971259679,0.15883940872,0.1744812,0.1266466,0,acoustic
funk,0.5996525,0.632999,0.678184,117.755823,0.2996570330999999,0.00779820822,0.1805569,0.1516485,4,afrobeat
garage,0.5180332,0.7443500000000001,0.4842644,127.048215,0.1675072303599999,0.18986973912,0.2126866,0.0659337,1,alt-rock
german,0.3790779999999999,0.53171768,0.5243375,117.503453,0.38183399837,0.28890127507,0.1963818,0.0975087,0,acoustic
gospel,0.3206412,0.5762564,0.473298,125.625127,0.3768905429999999,0.00330670977,0.2986686,0.0412708,0,acoustic
goth,0.443546,0.7409699202000001,0.478875,124.267599,0.16407584244,0.11941419645,0.2303572,0.0730923,1,alt-rock
grindcore,0.2164336,0.924201,0.2718537,119.229915,0.0086983045,0.53845566901,0.2812346999999999,0.1374715,1,alt-rock
groove,0.4264725,0.7636218,0.5839099999999999,123.739211,0.1316428056,0.14554150927,0.2311153,0.0707264,1,alt-rock
grunge,0.400373,0.80329,0.457062,129.349208,0.05344148973,0.03698348895,0.2221261,0.0610544,1,alt-rock
guitar,0.4322858,0.3249991859,0.5400374,112.000239,0.773052655,0.5161544192899999,0.1496742999999999,0.0514369,3,ambient
happy,0.3274674999999999,0.910971,0.552847,152.908962,0.0572435269,0.2636410785699999,0.2841428,0.1198609,1,alt-rock
hard-rock,0.5143641,0.7950389999999999,0.48225,125.381797,0.09038445053,0.0496171185099999,0.2212599999999999,0.0664507,1,alt-rock
hardcore,0.4962738,0.842453,0.546411,125.376114,0.06491318171,0.06889598401,0.2351735999999999,0.1493543,1,alt-rock
hardstyle,0.3118884,0.901246,0.5392290000000001,146.83745199999998,0.0511382233,0.14268751914,0.2570746,0.122424,1,alt-rock
heavy-metal,0.3882028,0.8740030000000001,0.4284997,126.613907,0.0149679780099999,0.08255638091,0.2795502,0.074557,1,alt-rock
hip-hop,0.5512478,0.68253,0.736154,116.769582,0.1941749629999999,0.0109065493,0.1926446,0.1303533999999999,4,afrobeat
honky-tonk,0.631621,0.3669569,0.5712229999999999,116.556879,0.7120060718,0.05709471099,0.1904161,0.0372218999999999,0,acoustic
house,0.4946745,0.755083,0.668534,121.106951,0.108655858,0.03799165293,0.1879849,0.0693883,4,afrobeat
idm,0.3025475,0.5553989500000001,0.5278375,123.297377,0.37767211412,0.67493109684,0.1683177,0.0754502,5,breakbeat
indian,0.463024,0.567121,0.592273,116.142954,0.484919069,0.03940822574,0.1729221,0.0721358,0,acoustic
indie,0.4679571,0.5561919000000001,0.587272,119.093452,0.38038630683,0.05280611277,0.1603606,0.0626550999999999,0,acoustic
indie-pop,0.4606154,0.5611395,0.60437,120.179009,0.37235657733,0.0419325953399999,0.1674189,0.0658610999999999,0,acoustic
industrial,0.4248738,0.8617453,0.530416,126.831205,0.03672752687,0.19203051923,0.2329869,0.0868167,1,alt-rock
iranian,0.1535364,0.5458459026000001,0.3006859999999999,114.769364,0.41092916465,0.58984838166,0.1920508,0.0910141,3,ambient
j-dance,0.5643654,0.7037546,0.680557,114.915894,0.2304690885999999,0.03067018381,0.1838499999999999,0.2204053999999999,4,afrobeat
j-idol,0.5775307000000001,0.8686773,0.548819,136.11200399999998,0.15150795199,0.03723634038,0.2293279,0.0694834,1,alt-rock
j-pop,0.5415591,0.6796042,0.551678,124.613115,0.28208791462,0.0115788107999999,0.1985291,0.0593669999999999,4,afrobeat
j-rock,0.5377491999999999,0.7606839999999999,0.509069,128.52244199999998,0.16859578103,0.0234557353,0.2236261,0.0644018,1,alt-rock
jazz,0.490289,0.35295443,0.5099750000000001,112.636469,0.715815707,0.0795610789699999,0.1700251,0.055013,0,acoustic
k-pop,0.5567379379379379,0.6757467467467467,0.6478788788788788,119.2248028028028,0.2925707647647647,0.0098343196396396,0.176397997997998,0.088052052052052,4,afrobeat
kids,0.6808638,0.6131286,0.778906,121.750705,0.2386349012,0.0197203884,0.1720335,0.1528456,4,afrobeat
latin,0.631149,0.7270800000000001,0.721902,119.812273,0.183373435,0.00917700209,0.1742917,0.0931231,4,afrobeat
latino,0.6302008,0.7317965000000001,0.757057,119.385197,0.17220078,0.00806694413,0.1731817,0.1144216,4,afrobeat
malay,0.5015049,0.5783966,0.628617,119.314765,0.404123097,0.00885122145,0.1731763,0.0809715,0,acoustic
mandopop,0.3501643,0.4984339,0.546532,123.475906,0.4802883056,0.00370949509,0.1593046,0.0394874999999999,0,acoustic
metal,0.4179356,0.840273,0.464288,127.907465,0.0370848633399999,0.06460309569,0.2051580999999999,0.0702605999999999,1,alt-rock
metalcore,0.3149017999999999,0.914485,0.4238,130.580195,0.01028573078,0.04569475021,0.2581804,0.1102598,1,alt-rock
minimal-techno,0.2836202,0.6802720000000001,0.729395,124.74797,0.07093270167,0.74453848094,0.1354632,0.0625747,5,breakbeat
mpb,0.5564338,0.5797871706,0.5740879999999999,120.161055,0.420858189,0.0154589087599999,0.3394639,0.0565688,0,acoustic
new-age,0.1831672,0.21450062,0.3484546,107.958746,0.824022422,0.7130209027900001,0.2004907,0.0456587,3,ambient
opera,0.2152252,0.3170539999999999,0.3135631,105.584558,0.79493148246,0.16291521127,0.2198334,0.0464341999999999,3,ambient
pagode,0.687978,0.7121230000000001,0.577723,126.859308,0.53837212,0.0005658295,0.5198638,0.0627869,4,afrobeat
party,0.6812349000000001,0.8712369999999999,0.667191,131.30032200000002,0.0927352256,0.00168788099,0.28773885,0.0873481,4,afrobeat
piano,0.3132662,0.320102564,0.4550983,118.084674,0.704978913,0.51640990172,0.1448621,0.0468513,3,ambient
pop,0.5062227,0.606437,0.630441,120.927073,0.3436925099999999,0.00902630391,0.1582558,0.0799752,0,acoustic
pop-film,0.5292532999999999,0.6045619,0.597146,117.257478,0.4406956159999999,0.00812373181,0.166397,0.064057,0,acoustic
power-pop,0.6145689999999999,0.801688,0.47341,134.651615,0.08551097744,0.06388665367,0.2232461999999999,0.0579358,1,alt-rock
progressive-house,0.3653000999999999,0.813359,0.6239349999999999,125.093636,0.06138703639,0.20048227569,0.2093309,0.0676695,1,alt-rock
psych-rock,0.564732,0.5615028,0.502554,121.572999,0.31522801724,0.0918196909699999,0.2026305,0.0473149,0,acoustic
punk,0.5555907,0.809673,0.499778,133.60051800000002,0.08912129745,0.03888575537,0.2159331,0.064181,1,alt-rock
punk-rock,0.5669669,0.80998,0.507329,132.219025,0.08259563892,0.03218837973,0.2366689,0.0635081,1,alt-rock
r-n-b,0.6331639,0.6381296706,0.614388,124.038939,0.3705621442,0.0099556570299999,0.2621831,0.0892185,4,afrobeat
reggae,0.647529,0.7257910000000001,0.745331,119.867602,0.175950025,0.00280537597,0.1883295999999999,0.1154054,4,afrobeat
reggaeton,0.6427535,0.7387279999999999,0.758521,118.872403,0.16476341,0.0027859232,0.1703853,0.1209521,4,afrobeat
rock,0.5389026,0.6790711,0.543609,126.321238,0.2092416610999999,0.02097829694,0.1725127,0.0499229,4,afrobeat
rock-n-roll,0.67049,0.5266152,0.5503020000000001,120.390017,0.5533451770000001,0.01422118779,0.227312,0.0513818,0,acoustic
rockabilly,0.726951,0.6593719,0.561202,123.660635,0.44698917326,0.0252293276,0.2289194,0.0595629,4,afrobeat
romance,0.3934147,0.2943038,0.4321332,109.693052,0.8694951,0.05377302979,0.2107734,0.0648152999999999,3,ambient
sad,0.4220495,0.4624701,0.692378,119.06495,0.473710126,0.10574007977,0.1716106,0.1304311,0,acoustic
salsa,0.814838,0.724518,0.668288,119.915089,0.46924546,0.01254381249,0.1823286,0.0561602999999999,4,afrobeat
samba,0.6934091,0.6726435000000001,0.5748970000000001,118.122361,0.48990308,0.00735576425,0.4431924,0.0836434,4,afrobeat
sertanejo,0.619325,0.710391,0.591647,127.052197,0.4366208199999999,0.00016029266,0.4742244,0.0648653,4,afrobeat
show-tunes,0.3788129,0.39874176,0.4637381,114.372216,0.6371923265,0.03786859097,0.2156083999999999,0.108183,0,acoustic
singer-songwriter,0.4142976,0.4341884,0.562022,119.737322,0.552753542,0.02789156575,0.1501931,0.0514857,0,acoustic
ska,0.69672,0.793134,0.5806760000000001,128.338341,0.12157530015,0.03011484573,0.2714103,0.0721267,4,afrobeat
sleep,0.058187871,0.3420717167,0.1679225,84.619491,0.65725270108,0.72353913501,0.3577362,0.056847,3,ambient
songwriter,0.4142976,0.4341884,0.562022,119.737322,0.552753542,0.02789156575,0.1501931,0.0514857,0,acoustic
soul,0.5233104,0.5338726,0.600112,114.629169,0.4015648954,0.01363626904,0.1819059,0.0600308,0,acoustic
spanish,0.5484960999999999,0.707777,0.6043099999999999,122.832437,0.26875821868,0.01730288238,0.2236962,0.0873142,4,afrobeat
study,0.4027009,0.4106580999999999,0.68524,111.763835,0.5306388080000001,0.7897574537000001,0.1612922,0.1000384,3,ambient
swedish,0.5329407,0.6220025,0.590413,121.094523,0.32420006772,0.02216727505,0.1903963,0.0648112,0,acoustic
synth-pop,0.5863771000000001,0.7131349,0.620663,122.850032,0.15232235625,0.082324048,0.18416916,0.0483371,4,afrobeat
tango,0.5835295,0.372828,0.537862,114.55432,0.846208935,0.13971501043,0.2303476,0.0798359,0,acoustic
techno,0.3218783,0.746413,0.684348,128.255482,0.08141377308,0.5400382181,0.1594341,0.0642115,5,breakbeat
trance,0.2768808,0.845272,0.583409,133.276726,0.0358702953,0.42350094276,0.2343574,0.0797055,1,alt-rock
trip-hop,0.4780688,0.6223630000000001,0.634695,118.743616,0.22561481075,0.38376133848,0.1903421,0.0763031,5,breakbeat
turkish,0.4623137,0.6098036,0.616077,120.367607,0.3211246845,0.0356028508,0.1807503,0.1050867,0,acoustic
world-music,0.25029526,0.5329867402999999,0.414572,121.393711,0.29954666447,0.09182382283,0.2503925999999999,0.041768,0,acoustic
